["Packet"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfPacket*",
			["name"] = "sfPacket_create",
		},
		[2] = {
			["return_type"] = "sfPacket*",
			["name"] = "sfPacket_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfPacket_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfPacket_append",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfPacket_clear",
		},
		[6] = {
			["return_type"] = "const void*",
			["name"] = "sfPacket_getData",
		},
		[7] = {
			["return_type"] = "size_t",
			["name"] = "sfPacket_getDataSize",
		},
		[8] = {
			["return_type"] = "sfBool",
			["name"] = "sfPacket_endOfPacket",
		},
		[9] = {
			["return_type"] = "sfBool",
			["name"] = "sfPacket_canRead",
		},
		[10] = {
			["return_type"] = "sfBool",
			["name"] = "sfPacket_readBool",
		},
		[11] = {
			["return_type"] = "sfInt8",
			["name"] = "sfPacket_readInt8",
		},
		[12] = {
			["return_type"] = "sfUint8",
			["name"] = "sfPacket_readUint8",
		},
		[13] = {
			["return_type"] = "sfInt16",
			["name"] = "sfPacket_readInt16",
		},
		[14] = {
			["return_type"] = "sfUint16",
			["name"] = "sfPacket_readUint16",
		},
		[15] = {
			["return_type"] = "sfInt32",
			["name"] = "sfPacket_readInt32",
		},
		[16] = {
			["return_type"] = "sfUint32",
			["name"] = "sfPacket_readUint32",
		},
		[17] = {
			["return_type"] = "float",
			["name"] = "sfPacket_readFloat",
		},
		[18] = {
			["return_type"] = "double",
			["name"] = "sfPacket_readDouble",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfPacket_readString",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfPacket_readWideString",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeBool",
		},
		[22] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeInt8",
		},
		[23] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeUint8",
		},
		[24] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeInt16",
		},
		[25] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeUint16",
		},
		[26] = {
