["Sprite"] = {
	["funcs"] = {
		[1] = "sfSprite_create",
		[2] = "sfSprite_copy",
		[3] = "sfSprite_destroy",
		[4] = "sfSprite_setPosition",
		[5] = "sfSprite_setRotation",
		[6] = "sfSprite_setScale",
		[7] = "sfSprite_setOrigin",
		[8] = "sfSprite_getPosition",
		[9] = "sfSprite_getRotation",
		[10] = "sfSprite_getScale",
		[11] = "sfSprite_getOrigin",
		[12] = "sfSprite_move",
		[13] = "sfSprite_rotate",
		[14] = "sfSprite_scale",
		[15] = "sfSprite_getTransform",
		[16] = "sfSprite_getInverseTransform",
		[17] = "sfSprite_setTexture",
		[18] = "sfSprite_setTextureRect",
		[19] = "sfSprite_setColor",
		[20] = "sfSprite_getTexture",
		[21] = "sfSprite_getTextureRect",
		[22] = "sfSprite_getColor",
		[23] = "sfSprite_getLocalBounds",
		[24] = "sfSprite_getGlobalBounds",
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["SoundBuffer"] = {
	["funcs"] = {
		[1] = "sfSoundBuffer_createFromFile",
		[2] = "sfSoundBuffer_createFromMemory",
		[3] = "sfSoundBuffer_createFromStream",
		[4] = "sfSoundBuffer_createFromSamples",
		[5] = "sfSoundBuffer_copy",
		[6] = "sfSoundBuffer_destroy",
		[7] = "sfSoundBuffer_saveToFile",
		[8] = "sfSoundBuffer_getSamples",
		[9] = "sfSoundBuffer_getSampleCount",
		[10] = "sfSoundBuffer_getSampleRate",
		[11] = "sfSoundBuffer_getChannelCount",
		[12] = "sfSoundBuffer_getDuration",
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
		[4] = "Samples",
	},
	["lib"] = "audio",
},
["Packet"] = {
	["funcs"] = {
		[1] = "sfPacket_create",
		[2] = "sfPacket_copy",
		[3] = "sfPacket_destroy",
		[4] = "sfPacket_append",
		[5] = "sfPacket_clear",
		[6] = "sfPacket_getData",
		[7] = "sfPacket_getDataSize",
		[8] = "sfPacket_endOfPacket",
		[9] = "sfPacket_canRead",
		[10] = "sfPacket_readBool",
		[11] = "sfPacket_readInt8",
		[12] = "sfPacket_readUint8",
		[13] = "sfPacket_readInt16",
		[14] = "sfPacket_readUint16",
		[15] = "sfPacket_readInt32",
		[16] = "sfPacket_readUint32",
		[17] = "sfPacket_readFloat",
		[18] = "sfPacket_readDouble",
		[19] = "sfPacket_readString",
